Id,Class,Style,Difficulty,DamageType,Damage,Sturdiness,Crowd-Control,Mobility,Functionality
1,Warrior,3,2,P,3,3,2,2,2
2,Mage,10,2,M,3,1,2,3,1
3,Assassin,7,2,PM,3,1,1,3,1
4,Marksman,3,3,P,3,1,1,2,2
5,Tank-Support,7,1,M,1,3,3,1,2
6,Tank,9,1,M,2,3,3,1,1
7,Mage,10,3,M,3,1,3,1,2
8,Mage,10,1,M,3,1,3,1,2
9,Marksman,2,3,P,3,1,1,1,1
10,Marksman,3,1,P,2,1,3,1,2
11,Mage,10,3,M,3,1,2,2,1
12,Mage-Warrior,8,2,M,2,2,3,2,3
13,Mage,5,3,M,3,1,2,2,1
14,Support,7,3,M,1,1,3,2,3
15,Warrior,3,3,P,3,2,1,2,1
16,Support,3,1,M,1,2,3,1,1
17,Mage,10,2,M,3,1,2,1,1
18,Tank-Support,8,2,M,1,2,3,1,2
19,Warrior-Assassin,4,3,P,3,1,2,3,1
20,Marksman,2,1,P,3,1,2,2,1
21,Warrior,4,3,P,3,2,2,3,1
22,Mage,10,3,M,3,1,3,1,1
23,Mage-Warrior,7,1,M,2,3,2,1,1
24,Marksman,5,2,PM,3,1,1,2,1
25,Tank-Warrior,6,2,P,3,2,2,1,1
26,Mage-Warrior,7,1,M,3,2,2,2,1
27,Tank-Warrior,6,1,PM,2,3,1,1,1
28,Marksman,2,3,P,3,1,1,2,1
29,Mage-Warrior,8,3,M,3,2,2,3,1
30,Mage-Assassin,7,3,M,2,2,2,2,1
31,Assassin,8,2,M,2,2,1,2,2
32,Mage-Marksman,6,2,PM,3,1,1,2,1
33,Mage,10,2,M,3,1,3,1,1
34,Warrior,2,3,P,3,2,2,2,2
35,Mage-Assassin,9,3,M,3,1,2,3,1
36,Mage,10,2,M,2,3,3,2,1
37,Warrior,8,3,P,3,2,2,2,2
38,Tank-Warrior,8,1,P,2,3,1,1,1
39,Warrior,5,3,P,2,3,2,2,1
40,Mage-Warrior,9,2,M,2,3,3,2,1
41,Marksman,2,2,P,3,2,1,2,2
42,Mage-Warrior,6,2,M,3,2,1,2,2
43,Warrior,7,2,P,2,2,2,2,1
44,Mage,10,2,M,3,1,2,1,2
45,Mage,10,3,M,3,1,3,1,3
46,Tank-Warrior,6,2,P,3,2,1,1,1
47,Warrior,3,3,PM,2,2,2,3,2
48,Mage,1,3,M,1,1,3,2,3
49,Support,10,1,M,1,1,3,1,3
50,Tank-Warrior,6,1,P,2,2,2,2,2
51,Warrior,2,2,PM,3,2,2,2,1
52,Warrior,5,2,P,3,1,1,2,2
53,Marksman,3,2,P,3,1,2,1,1
54,Marksman,2,2,P,3,1,2,1,1
55,Marksman,2,2,PM,3,1,0,3,1
56,Marksman,2,3,P,3,1,1,3,2
57,Mage-Support,10,1,M,2,1,2,1,2
58,Mage,10,2,M,3,1,1,1,2
59,Mage-Assassin,9,2,M,3,2,1,3,1
60,Mage-Assassin,10,3,M,3,1,1,3,1
61,Mage,3,2,PM,3,1,1,1,3
62,Assassin,3,2,P,3,1,1,3,1
63,Mage,7,2,M,3,1,3,1,1
